物件名,販売価格,所在地,専有面積,間取り
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
グランドパレス田町,5980万円,東京都港区芝浦４,54.45m2（壁芯）,2LDK
東武ハイライン高輪,1880万円,東京都港区高輪１-24-16,26.77m2（8.09坪）（壁芯）,1DK
赤坂フラワーハイツ,2480万円,東京都港区赤坂２-18-2,24.31m2（7.35坪）（登記）,1LDK
南青山コーポ,3298万円,東京都港区南青山１-3-5,32.95m2（9.96坪）（壁芯）,1LDK
南青山コーポ,3298万円,東京都港区南青山１,32.95m2（壁芯）,1LDK
霞町コーポ,3299万円,東京都港区西麻布３-21-20,35.78m2（10.82坪）（壁芯）,1LDK
エスコートノヴェル南麻布,3977万円,東京都港区南麻布１-7-40,25.48m2（壁芯）,ワンルーム
グランドメゾン田町,4150万円,東京都港区芝浦２-1-11,35.34m2（10.69坪）,1DK
シャルマン赤坂,4299万円,東京都港区赤坂２,37.04m2（11.20坪）（壁芯）,1LDK
ＭＡＣ青南マンション,4380万円,東京都港区南青山４,34.82m2（壁芯）,1DK
六本木ハイツ,4480万円,東京都港区六本木４-1-16,47.93m2（14.49坪）,1LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2LDK
キョウエイハイツ田町,4490万円,東京都港区芝浦２,44.2m2（壁芯）,2DK
フリーディオ西麻布,4980万円,東京都港区西麻布４,30.7m2（壁芯）,ワンルーム
エクレール乃木坂,4990万円,東京都港区赤坂８-11-19,43.14m2（13.04坪）,1LDK
エクレール乃木坂,4990万円,東京都港区赤坂８,43.14m2（壁芯）,1LDK
オリエンタル南麻布,5080万円,東京都港区南麻布４,44.74m2（壁芯）,1LDK
イトーピア白金ステーションプラザ,5290万円,東京都港区白金１,26.92m2（壁芯）,1DK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（12.26坪）（壁芯）,1LDK
マンション白金台,5390万円,東京都港区白金３-1-11,40.54m2（12.26坪）,1LDK
マンション白金台,5390万円,東京都港区白金台３,40.54m2（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３-22-7,46.01m2（13.91坪）（壁芯）,1LDK
東武ハイライン第２芝虎ノ門,5399万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
ライオンズマンション白金,5480万円,東京都港区白金３,47.69m2（壁芯）,1LDK
秀和麻布笄町レジデンス,5480万円,東京都港区西麻布２,49.39m2（壁芯）,2LDK
東武ハイライン第２芝虎ノ門,5499万円,東京都港区虎ノ門３,46.01m2（壁芯）,1LDK
チサンマンション南麻布,5499万円,東京都港区南麻布２,42.83m2（壁芯）,1LDK
白金武蔵野マンション,5680万円,東京都港区白金１,44.69m2（壁芯）,1LDK
